school_id,school_name,rigorous_instruction_element,rigorous_instruction_overall,,collaborative_teacher_element,,supportive_environment_element,supportive_environment_borough,least_restrictive_environment,value_percentage_students_90,percentage_students_90,effective_school_leadership,school_leadership,family_community_overall,family_community_borough,Trust_Score,Trust_Percent,student-response,teacher_response,parent_response
09X324,Bronx Early College Academy for Teaching & Learnin,4.04,0.86,4.44,0.96,3.89,0.68,0.70,1.45,0.79,4.40,3.78,0.84,0.92,0.84,3.96,0.91,0.94,1.00,0.56
09X327,Comprehensive Model School Project M.S. 327,3.93,0.83,4.26,0.83,3.73,0.74,0.70,3.30,0.64,2.76,3.77,0.84,0.84,0.84,3.91,0.91,0.81,0.86,0.46
09X329,DreamYard Preparatory School,3.77,0.90,4.29,0.94,4.13,0.76,0.70,4.00,0.59,4.46,3.86,0.85,0.90,0.84,3.94,0.92,0.90,1.00,0.69
09X365,Academy for Language and Technology,4.81,0.86,4.23,0.83,3.72,0.87,0.70,3.90,0.55,1.37,3.87,0.85,0.83,0.84,3.89,0.90,0.99,1.00,0.95
09X403,Bronx International High School,3.40,0.75,3.14,0.70,3.14,0.75,0.70,1.50,0.52,1.82,2.90,0.85,0.77,0.84,2.75,0.81,0.74,0.77,0.61
09X404,School for Excellence,2.29,0.77,2.67,0.83,2.52,0.67,0.70,3.40,0.34,1.79,2.63,0.85,0.82,0.84,3.23,0.87,0.57,0.92,0.09
09X412,Bronx High School of Business,2.94,0.74,3.19,0.76,3.19,0.67,0.70,4.46,0.52,3.09,3.35,0.85,0.83,0.84,3.40,0.86,0.87,1.00,0.24
09X413,Bronx High School for Medical Science,2.85,0.82,3.47,0.90,3.56,0.72,0.70,2.86,0.74,4.01,3.69,0.84,0.84,0.84,3.92,0.91,0.99,1.00,0.26
09X505,"Bronx School for Law, Government and Justice",2.76,0.82,3.23,0.78,3.65,0.70,0.70,2.71,0.71,4.11,3.56,0.84,0.82,0.84,3.64,0.88,0.87,0.83,0.70
09X517,Frederick Douglass Academy III Secondary School,4.03,0.84,3.67,0.87,3.09,0.79,0.70,3.00,0.31,1.65,3.69,0.85,0.85,0.84,3.82,0.91,0.81,1.00,0.81
09X525,Bronx Leadership Academy High School,3.20,0.71,2.53,0.62,3.16,0.66,0.70,4.27,0.43,2.52,2.66,0.85,0.80,0.84,,0.76,0.44,0.47,0.06
09X543,High School for Violin and Dance,2.85,0.71,3.59,0.85,2.60,0.67,0.70,2.43,0.27,1.48,3.80,0.85,0.87,0.84,4.07,0.91,0.57,0.80,0.16
09X564,Claremont International HS,4.31,0.81,4.55,0.90,3.82,0.77,0.70,3.90,0.61,2.67,3.43,0.85,0.82,0.84,4.12,0.91,0.94,0.90,0.51
09X568,Young Women's Leadership School of the Bronx,3.86,0.81,4.48,0.89,3.60,0.69,0.70,3.10,0.77,2.89,4.23,0.84,0.89,0.84,3.84,0.91,0.93,0.97,0.80
10X141,Riverdale / Kingsbridge Academy (Middle School / H,3.24,0.75,3.33,0.81,3.45,0.64,0.70,2.36,0.73,2.72,3.26,0.84,0.88,0.84,3.11,0.84,0.82,0.66,0.27
10X213,Bronx Engineering and Technology Academy,3.05,0.79,3.35,0.80,2.62,0.64,0.70,3.10,0.46,1.99,3.49,0.85,0.91,0.84,2.59,0.82,0.60,0.60,0.37
10X225,Theatre Arts Production Company School,3.31,0.76,3.57,0.78,2.62,0.60,0.70,2.43,0.43,1.48,3.48,0.84,0.83,0.84,3.11,0.86,0.86,0.94,0.17
10X237,"The Marie Curie School for Medicine, Nursing, and",3.47,0.70,3.06,0.74,3.22,0.62,0.70,3.40,0.52,2.73,2.62,0.85,0.77,0.84,2.65,0.83,0.79,1.00,0.13
10X243,West Bronx Academy for the Future,2.62,0.76,3.56,0.84,3.36,0.64,0.70,2.00,0.60,3.48,3.56,0.84,0.84,0.84,3.74,0.89,0.88,0.76,0.32
10X264,Bronx Academy for Software Engineering (BASE),3.39,0.77,4.40,0.87,2.85,0.70,0.70,2.07,0.55,1.88,3.42,0.85,0.80,0.84,3.93,0.91,0.59,0.89,0.16
10X268,Kingsbridge International High School,2.41,0.80,2.97,0.89,2.65,0.69,0.70,4.31,0.59,2.75,2.80,0.85,0.85,0.84,3.98,0.92,0.95,1.00,0.60
10X284,Bronx School of Law and Finance,2.63,0.79,3.24,0.87,,0.62,0.70,2.93,0.41,1.95,3.47,0.85,0.79,0.84,,0.86,0.24,0.43,0.08
10X342,International School for Liberal Arts,2.92,0.86,4.07,0.87,4.20,0.79,0.70,2.14,0.78,4.29,3.72,0.84,0.88,0.84,3.74,0.89,0.99,1.00,0.99
10X351,Bronx Collaborative High School,3.55,0.82,3.52,0.83,3.26,0.74,0.70,2.36,0.35,1.29,3.67,0.85,0.84,0.84,3.48,0.87,0.58,0.84,0.19
10X353,World View High School,3.69,0.85,4.55,0.90,3.63,0.80,0.70,3.30,0.66,3.23,4.00,0.85,0.88,0.84,4.17,0.93,0.39,0.83,0.20
10X368,In-Tech Academy (M.S. / High School 368),3.61,0.73,3.06,0.74,3.52,0.66,0.70,2.50,0.71,3.56,3.09,0.84,0.80,0.84,2.87,0.82,0.92,0.96,0.47
10X374,Knowledge and Power Preparatory Academy Internatio,4.20,0.80,4.32,0.84,3.81,0.77,0.70,4.15,0.53,2.49,3.54,0.85,0.90,0.84,4.06,0.92,0.93,0.95,0.57
10X433,High School for Teaching and the Professions,3.56,0.82,3.62,0.87,3.43,0.73,0.70,2.93,0.45,2.65,3.70,0.85,0.88,0.84,3.65,0.89,0.77,0.82,0.20
10X434,Belmont Preparatory High School,3.62,0.85,3.28,0.88,3.37,0.74,0.70,2.07,0.59,3.23,3.64,0.85,0.77,0.84,3.39,0.87,0.84,0.73,0.45
10X437,Fordham High School for the Arts,4.60,0.82,4.22,0.82,4.28,0.76,0.70,4.46,0.73,4.10,3.48,0.85,0.85,0.84,3.49,0.86,0.92,1.00,0.38
10X438,Fordham Leadership Academy,3.24,0.73,3.44,0.75,4.01,0.68,0.70,4.35,0.80,4.99,3.69,0.85,0.87,0.84,3.72,0.87,0.71,0.93,0.58
10X439,Bronx High School for Law and Community Service,3.93,0.81,4.21,0.92,2.88,0.71,0.70,1.85,0.46,1.93,4.07,0.85,0.85,0.84,3.78,0.91,0.84,0.83,0.32
10X440,DeWitt Clinton High School,1.87,0.62,2.44,0.59,,0.57,0.70,3.70,0.56,2.48,2.50,0.85,0.71,0.84,1.40,0.68,0.19,0.76,0.06
10X442,"Celia Cruz Bronx High School of Music, The",3.52,0.83,4.25,0.82,3.70,0.69,0.70,2.14,0.67,3.33,2.99,0.85,0.86,0.84,3.54,0.87,0.91,0.76,0.28
10X445,The Bronx High School of Science,4.01,0.86,3.57,0.86,4.35,0.81,0.70,3.40,0.94,4.19,3.94,0.85,0.88,0.84,3.97,0.92,0.93,0.84,0.44
10X477,Marble Hill High School for International Studies,4.49,0.88,4.43,0.86,4.53,0.84,0.70,3.00,0.81,4.47,3.59,0.85,0.87,0.84,4.43,0.94,0.97,0.97,0.55
10X524,Crotona International High School,3.12,0.82,3.87,0.83,3.50,0.85,0.70,4.31,0.56,3.17,3.48,0.85,0.86,0.84,3.99,0.91,0.83,1.00,0.70
10X546,Bronx Theatre High School,2.78,0.70,2.32,0.67,2.43,0.64,0.70,3.30,0.34,1.48,2.64,0.85,0.74,0.84,1.86,0.74,0.71,0.92,0.37
10X549,Discovery High School,4.78,0.86,4.66,0.94,4.46,0.74,0.70,4.35,0.71,4.99,4.87,0.85,0.87,0.84,4.37,0.94,0.37,0.66,0.21
10X565,High School for Energy and Technology,3.21,0.73,3.24,0.79,2.98,0.62,0.70,2.29,0.52,2.95,3.80,0.85,0.84,0.84,3.00,0.86,0.76,1.00,0.35
10X696,High School of American Studies at Lehman College,4.55,0.90,4.65,0.93,4.60,0.85,0.70,4.73,0.96,4.44,4.56,0.85,0.90,0.84,4.23,0.94,0.95,0.88,0.50
11X249,Bronx Health Sciences High School,3.40,0.78,4.22,0.86,3.50,0.62,0.70,4.23,0.77,4.10,3.53,0.85,0.78,0.84,2.81,0.85,0.68,0.80,0.23
11X253,Bronx High School for Writing and Communication Ar,3.75,0.87,3.85,0.92,3.41,0.76,0.70,3.80,0.51,2.99,3.83,0.85,0.88,0.84,4.25,0.94,0.59,0.88,0.22
11X265,Bronx Lab School,2.86,0.74,3.25,0.79,2.17,0.62,0.70,1.90,0.40,1.88,3.38,0.85,0.85,0.84,3.10,0.86,0.84,1.00,0.30
11X270,Academy for Scholarship and Entrepreneurship: A Co,2.95,0.75,3.59,0.87,2.52,0.59,0.70,4.08,0.46,2.15,3.62,0.85,0.88,0.84,3.21,0.88,0.52,0.80,0.11
11X275,High School of Computers and Technology,3.01,0.78,3.51,0.83,3.76,0.66,0.70,2.36,0.68,4.13,3.34,0.85,0.81,0.84,3.13,0.85,0.86,0.95,0.20
11X288,Collegiate Institute for Math and Science,3.55,0.81,3.63,0.87,3.29,0.67,0.70,3.70,0.66,2.23,3.68,0.85,0.83,0.84,3.35,0.88,0.65,0.82,0.16
11X290,Bronx Academy of Health Careers,2.46,0.72,3.29,0.81,3.72,0.57,0.70,4.15,0.71,4.99,4.20,0.85,0.81,0.84,2.82,0.85,0.59,0.83,0.10
11X299,Astor Collegiate Academy,2.67,0.78,3.08,0.84,2.32,0.63,0.70,3.40,0.55,2.03,3.40,0.85,0.86,0.84,2.60,0.84,0.75,0.75,0.13
11X418,Bronx High School for the Visual Arts,2.70,0.67,2.83,0.68,2.12,0.64,0.70,3.30,0.48,1.86,2.97,0.85,0.84,0.84,2.41,0.78,0.80,0.79,0.26
11X455,Harry S Truman High School,3.51,0.81,3.58,0.86,3.73,0.70,0.70,2.07,0.77,4.99,2.98,0.85,0.82,0.84,3.52,0.89,0.54,0.63,0.15
11X508,Bronxdale High School,4.47,0.87,4.80,0.96,3.86,0.80,0.70,3.20,0.57,2.57,4.55,0.85,0.88,0.84,4.40,0.95,0.91,1.00,0.37
11X509,High School of Language and Innovation,3.42,0.77,3.94,0.84,3.47,0.70,0.70,2.93,0.61,2.51,3.60,0.85,0.84,0.84,3.52,0.88,0.83,0.69,0.77
11X513,New World High School,4.46,0.86,4.35,0.86,4.02,0.76,0.70,3.20,0.74,3.61,3.77,0.85,0.80,0.84,3.72,0.89,0.97,0.92,0.57
11X514,The Bronxwood Preparatory Academy,3.79,0.80,3.96,0.87,4.19,0.69,0.70,3.10,0.76,4.99,3.72,0.85,0.75,0.84,2.65,0.85,0.79,0.75,0.11
11X542,Pelham Preparatory Academy,3.59,0.82,3.92,0.85,4.11,0.73,0.70,4.27,0.71,3.94,3.54,0.85,0.84,0.84,3.59,0.86,0.86,0.90,0.24
11X544,High School for Contemporary Arts,2.78,0.82,3.89,0.93,3.79,0.67,0.70,3.50,0.62,4.71,4.08,0.85,0.86,0.84,4.06,0.93,0.54,0.79,0.17
11X545,Bronx Aerospace High School,4.33,0.84,4.53,0.90,3.29,0.66,0.70,3.70,0.51,3.28,4.50,0.85,0.86,0.84,3.08,0.87,0.80,0.97,0.40
12X242,Mott Hall V,4.27,0.80,4.01,0.79,3.74,0.74,0.70,1.00,0.54,2.20,3.03,0.84,0.84,0.84,3.29,0.85,0.86,0.95,0.57
12X248,"Metropolitan High School, The",1.96,0.69,1.73,0.63,2.21,0.56,0.70,3.20,0.33,1.67,1.94,0.85,0.76,0.84,1.63,0.73,0.43,0.83,0.11
12X251,Explorations Academy H.S.,3.37,0.76,2.93,0.66,3.76,0.72,0.70,3.50,0.52,3.80,3.06,0.85,0.82,0.84,3.45,0.84,0.74,0.96,0.28
12X267,Bronx Latin,3.89,0.80,3.61,0.71,3.52,0.72,0.70,2.86,0.58,2.58,2.34,0.84,0.82,0.84,2.57,0.78,0.71,0.98,0.63
12X271,East Bronx Academy for the Future,3.43,0.79,3.72,0.75,3.21,0.66,0.70,1.90,0.48,2.73,4.15,0.84,0.82,0.84,2.83,0.82,0.54,0.52,0.10
12X372,Urban Assembly School for Wildlife Conservation,,0.57,,0.75,,0.49,0.70,2.00,0.32,1.20,,0.84,0.59,0.84,,0.63,0.13,0.00,0.04
12X388,Pan American International High School at Monroe,4.97,0.95,4.84,0.97,3.94,0.90,0.70,1.95,0.57,2.30,4.76,0.85,0.90,0.84,4.45,0.95,0.96,1.00,0.91
12X478,The Cinema School,3.26,0.73,2.65,0.65,3.35,0.71,0.70,2.71,0.60,2.00,2.90,0.85,0.79,0.84,3.06,0.81,0.97,0.96,0.36
12X479,Bronx Career and College Preparatory High School,2.61,0.76,3.50,0.84,3.12,0.69,0.70,2.79,0.43,2.96,3.40,0.85,0.85,0.84,3.73,0.90,0.62,0.92,0.28
12X511,Bronx Envision Academy,3.98,0.83,4.23,0.93,3.71,0.69,0.70,2.71,0.54,3.56,3.99,0.85,0.84,0.84,3.35,0.89,0.74,0.81,0.25
12X521,The Metropolitan Soundview High School,3.07,0.77,3.50,0.84,3.28,0.67,0.70,2.57,0.43,2.22,4.00,0.85,0.88,0.84,3.57,0.88,0.55,0.74,0.12
12X550,High School of World Cultures,2.56,0.76,2.71,0.82,2.65,0.74,0.70,4.00,0.54,2.03,2.40,0.85,0.87,0.84,3.63,0.87,0.81,0.91,0.87
12X682,Fannie Lou Hamer Freedom High School,3.99,0.83,3.80,0.91,3.51,0.75,0.70,2.21,0.39,2.11,4.13,0.85,0.92,0.84,4.28,0.93,0.70,0.94,0.57
12X684,Wings Academy,2.83,0.69,3.67,0.79,2.33,0.60,0.70,2.71,0.38,1.86,3.48,0.85,0.82,0.84,2.83,0.84,0.78,0.52,0.24
13K265,Dr. Susan S. McKinney Secondary School of the Arts,2.99,0.76,2.90,0.78,2.70,0.68,0.72,2.21,0.40,1.42,3.27,0.84,0.88,0.86,3.82,0.89,0.59,0.79,0.11
13K350,Urban Assembly School for Music and Art,2.99,0.86,3.65,0.86,3.30,0.82,0.72,3.30,0.44,1.93,3.52,0.85,0.91,0.86,3.60,0.87,0.40,0.79,0.54
13K412,Brooklyn Community Arts & Media High School (BCAM),3.46,0.78,3.95,0.85,3.37,0.65,0.72,2.79,0.54,2.86,3.92,0.85,0.91,0.86,3.55,0.90,0.88,0.90,0.25
13K419,"Science Skills Center High School for Science, Tec",3.01,0.79,3.85,0.83,3.41,0.63,0.72,4.04,0.83,4.75,3.40,0.85,0.91,0.86,2.91,0.83,0.81,0.85,0.26
13K430,Brooklyn Technical High School,4.32,0.83,3.80,0.75,4.05,0.77,0.72,2.50,0.91,3.89,4.16,0.85,0.75,0.86,3.34,0.85,0.52,0.49,0.35
13K439,Brooklyn International High School,4.89,0.89,4.91,0.98,4.34,0.86,0.72,4.99,0.67,3.39,4.28,0.85,0.87,0.86,4.78,0.97,0.89,1.00,0.68
13K483,The Urban Assembly School for Law and Justice,4.68,0.81,4.41,0.87,3.66,0.75,0.72,4.08,0.65,2.43,4.13,0.85,0.89,0.86,3.69,0.90,0.90,0.97,0.52
13K499,ACORN Community High School,2.62,0.57,3.06,0.74,3.38,0.68,0.72,1.95,0.48,3.30,2.99,0.85,0.74,0.86,2.40,0.80,0.70,0.71,0.13
13K527,Urban Assembly Institute of Math and Science for Y,2.15,0.74,2.85,0.77,2.49,0.66,0.72,2.00,0.52,1.81,2.70,0.84,0.86,0.86,3.66,0.87,0.90,1.00,0.64
13K595,Bedford Academy High School,4.79,0.85,4.49,0.89,3.92,0.76,0.72,2.93,0.80,3.20,4.51,0.85,0.94,0.86,3.88,0.92,0.98,1.00,0.57
13K605,George Westinghouse Career and Technical Education,3.20,0.71,2.99,0.73,2.88,0.60,0.72,3.20,0.64,2.77,3.21,0.85,0.82,0.86,2.77,0.83,0.77,0.87,0.35
13K670,Benjamin Banneker Academy,2.77,0.82,3.24,0.87,2.56,0.70,0.72,2.71,0.56,1.07,3.23,0.85,0.85,0.86,3.34,0.87,0.50,0.52,0.13
13K674,"City Polytechnic High School of Engineering, Archi",2.49,0.73,2.97,0.74,3.06,0.69,0.72,3.30,0.64,1.93,3.00,0.85,0.83,0.86,2.91,0.84,0.62,0.69,0.15
14K071,Juan Morel Campos Secondary School,3.62,0.85,3.63,0.85,4.31,0.85,0.72,3.20,0.62,4.67,3.96,0.84,0.93,0.86,4.10,0.91,0.87,0.99,0.95
14K449,"Brooklyn Latin School, The",4.73,0.85,4.16,0.85,3.26,0.79,0.72,1.75,0.67,1.01,3.05,0.85,0.79,0.86,3.85,0.91,0.95,0.87,0.25
14K454,The Williamsburg High School of Art and Technology,4.02,0.83,4.13,0.89,2.97,0.72,0.72,3.30,0.48,1.88,3.72,0.85,0.91,0.86,4.03,0.92,0.70,0.58,0.24
14K474,PROGRESS High School for Professional Careers,4.61,0.95,4.14,0.98,4.61,0.92,0.72,3.10,0.58,4.16,4.05,0.85,0.85,0.86,3.60,0.92,0.77,0.84,0.54
14K477,East Williamsburg Scholars Academy,2.57,0.73,3.12,0.83,2.87,0.72,0.72,1.60,0.34,1.77,3.30,0.85,0.96,0.86,4.14,0.91,0.50,0.75,0.67
14K478,"The High School for Enterprise, Business and Techn",3.72,0.75,3.20,0.76,3.54,0.67,0.72,3.70,0.62,3.70,3.11,0.85,0.83,0.86,3.10,0.82,0.72,0.68,0.23
14K488,Brooklyn Preparatory High School,3.59,0.82,4.33,0.86,3.30,0.72,0.72,2.57,0.52,1.57,3.80,0.85,0.85,0.86,3.78,0.89,0.77,0.71,0.23
14K558,Williamsburg High School for Architecture and Desi,4.21,N/A,4.81,N/A,4.68,N/A,0.72,2.93,0.79,4.38,4.36,0.85,N/A,0.86,4.63,N/A,N/A,N/A,N/A
14K561,Williamsburg Preparatory School,3.90,0.80,4.59,0.91,4.07,0.77,0.72,3.50,0.70,3.47,3.77,0.85,0.82,0.86,4.10,0.94,0.82,0.93,0.53
14K586,Lyons Community School,3.61,0.85,3.95,0.93,2.85,0.70,0.72,2.36,0.44,2.05,4.24,0.84,0.90,0.86,4.20,0.93,0.75,1.00,0.15
14K610,Automotive High School,3.38,0.76,3.17,0.71,2.81,0.66,0.72,2.64,0.46,2.10,3.24,0.85,0.78,0.86,2.82,0.81,0.74,0.85,0.39
14K614,Young Women's Leadership School of Brooklyn,3.40,0.80,2.68,0.75,3.71,0.69,0.72,2.43,0.63,2.92,3.64,0.84,0.93,0.86,3.28,0.85,0.86,0.83,0.72
14K685,El Puente Academy for Peace and Justice,4.43,0.86,4.58,0.91,3.82,0.77,0.72,2.79,0.51,2.75,4.19,0.85,0.87,0.86,4.14,0.93,0.74,1.00,0.52
15K429,Digital Arts and Cinema Technology High School,3.96,0.83,4.02,0.87,3.83,0.76,0.72,1.65,0.64,3.08,4.21,0.85,0.83,0.86,3.68,0.88,0.95,1.00,0.46
15K448,Brooklyn Secondary School for Collaborative Studie,4.04,0.75,4.15,0.81,3.22,0.70,0.72,1.70,0.57,1.92,3.01,0.84,0.89,0.86,3.65,0.88,0.69,0.74,0.26
15K462,John Jay School for Law,4.61,0.80,4.11,0.80,2.98,0.64,0.72,3.80,0.53,1.58,3.34,0.85,0.77,0.86,2.85,0.85,0.80,0.94,0.27
15K463,Secondary School for Journalism,2.38,0.80,2.49,0.70,2.59,0.69,0.72,2.86,0.46,1.72,3.34,0.85,0.90,0.86,3.48,0.83,0.88,0.88,0.30
15K464,Park Slope Collegiate,4.16,0.79,3.99,0.78,3.26,0.65,0.72,2.50,0.55,1.65,3.51,0.84,0.89,0.86,3.23,0.86,0.77,0.65,0.23
15K497,The Boerum Hill School for International Studies,3.82,0.80,4.00,0.86,3.29,0.68,0.72,1.95,0.49,1.52,3.89,0.84,0.87,0.86,3.64,0.89,0.83,0.92,0.42
15K519,Cobble Hill School of American Studies,3.94,0.82,3.12,0.75,3.15,0.69,0.72,4.38,0.48,1.98,3.35,0.85,0.80,0.86,2.78,0.83,0.57,0.85,0.19
15K592,Khalil Gibran International Academy,3.54,0.82,3.94,0.77,3.56,0.73,0.72,4.69,0.54,2.08,3.65,0.85,0.82,0.86,4.08,0.92,0.64,0.86,0.43
15K656,Brooklyn High School of the Arts,3.53,0.80,3.97,0.86,3.32,0.71,0.72,1.60,0.67,2.04,3.92,0.85,0.86,0.86,3.90,0.92,0.91,0.88,0.33
15K667,Sunset Park High School,3.28,0.74,3.14,0.68,3.60,0.74,0.72,2.21,0.55,2.54,3.49,0.85,0.81,0.86,3.00,0.79,0.78,0.85,0.25
15K684,Millennium Brooklyn HS,4.11,0.89,4.49,0.89,4.27,0.85,0.72,1.95,0.88,3.65,3.98,0.85,0.88,0.86,4.33,0.94,0.84,0.98,0.55
16K455,Boys and Girls High School,2.86,0.82,3.47,0.83,3.16,0.67,0.72,2.86,0.52,3.34,3.62,0.85,0.90,0.86,3.31,0.87,0.70,0.85,0.39
16K498,Brooklyn High School for Law and Technology,2.49,0.73,3.13,0.77,2.96,0.66,0.72,2.14,0.55,2.87,2.73,0.85,0.82,0.86,,0.85,0.40,0.40,0.12
16K594,Gotham Professional Arts Academy,4.11,0.78,4.19,0.83,3.49,0.74,0.72,3.80,0.40,1.82,2.98,0.85,0.86,0.86,3.49,0.87,0.84,0.94,0.29
16K688,The Brooklyn Academy of Global Finance,2.65,0.78,3.34,0.89,3.20,0.78,0.72,3.10,0.46,3.52,3.20,0.85,0.88,0.86,4.21,0.93,0.70,1.00,0.44
16K765,Nelson Mandela High School,2.78,0.81,2.85,0.79,2.76,0.75,0.72,2.29,0.30,1.13,2.91,0.85,0.84,0.86,3.11,0.86,0.98,1.00,0.25
17K122,Pathways in Technology Early College High School (,3.49,0.80,3.55,0.85,4.21,0.73,0.72,3.00,0.82,4.46,4.06,0.85,0.91,0.86,4.07,0.92,0.45,1.00,0.69
17K382,Academy for College Preparation and Career Explora,2.86,0.74,3.54,0.76,3.07,0.65,0.72,3.20,0.52,2.34,3.33,0.84,0.82,0.86,2.51,0.80,0.81,0.87,0.18
17K408,Academy of Hospitality and Tourism,3.31,0.85,3.95,0.94,3.64,0.77,0.72,3.90,0.57,3.66,3.79,0.85,0.92,0.86,4.13,0.92,0.91,1.00,0.74
17K524,International High School at Prospect Heights,4.78,0.86,4.79,0.96,3.95,0.81,0.72,4.99,0.68,4.05,4.30,0.85,0.86,0.86,4.38,0.95,0.83,0.89,0.28
17K528,The High School for Global Citizenship,4.13,0.78,4.13,0.81,3.72,0.69,0.72,4.15,0.59,3.25,3.02,0.85,0.80,0.86,3.36,0.86,0.97,1.00,0.42
17K531,"School for Human Rights, The",3.56,0.83,3.66,0.88,3.67,0.70,0.72,2.57,0.70,4.18,4.05,0.84,0.84,0.86,3.61,0.89,0.94,1.00,0.70
17K537,High School for Youth and Community Development at,3.88,0.80,4.38,0.88,3.83,0.71,0.72,2.79,0.58,3.53,4.05,0.85,0.89,0.86,4.11,0.93,0.67,1.00,0.52
17K539,High School for Service & Learning at Erasmus,3.42,0.76,3.64,0.77,2.97,0.63,0.72,2.21,0.56,3.39,3.47,0.85,0.91,0.86,3.48,0.86,0.47,0.92,0.31
17K543,"Science, Technology and Research Early College Hig",4.13,0.90,4.77,0.94,4.37,0.80,0.72,1.95,0.91,4.20,4.17,0.84,0.89,0.86,3.91,0.91,0.80,0.85,0.29
17K546,High School for Public Service: Heroes of Tomorrow,3.60,0.83,2.90,0.86,3.87,0.74,0.72,1.00,0.85,4.39,3.73,0.85,0.89,0.86,4.03,0.92,0.91,0.77,0.37
17K547,Brooklyn Academy of Science and the Environment,3.09,0.78,3.22,0.79,3.60,0.69,0.72,4.12,0.67,4.11,3.41,0.85,0.84,0.86,3.56,0.88,0.78,0.85,0.28
17K548,Brooklyn School for Music & Theatre,3.01,0.76,3.38,0.81,3.48,0.65,0.72,3.10,0.59,3.95,3.38,0.85,0.87,0.86,2.91,0.84,0.84,0.90,0.52
17K590,Medgar Evers College Preparatory School,,0.78,,0.74,3.31,0.62,0.72,4.38,0.71,1.69,,0.84,0.93,0.86,,0.85,0.72,0.23,0.34
17K600,Clara Barton High School,2.50,0.73,3.17,0.76,2.60,0.59,0.72,2.57,0.64,2.84,3.41,0.85,0.81,0.86,2.75,0.82,0.67,0.78,0.20
17K745,Brooklyn Institute for Liberal Arts,3.95,0.82,3.65,0.86,4.30,0.75,0.72,4.19,0.73,4.34,3.95,0.85,0.90,0.86,3.90,0.90,0.94,1.00,0.65
17K751,Academy for Health Careers,2.82,0.82,3.79,0.83,2.56,0.67,0.72,1.80,0.45,1.63,3.04,0.85,0.82,0.86,3.02,0.87,0.78,1.00,0.12
18K563,It Takes a Village Academy,4.17,0.79,3.83,0.74,3.70,0.62,0.72,2.43,0.78,4.52,2.10,0.85,0.77,0.86,1.60,0.73,0.72,0.96,0.32
18K566,Brooklyn Generation School,3.91,0.81,3.93,0.85,4.42,0.72,0.72,4.69,0.76,4.99,3.87,0.85,0.84,0.86,3.47,0.89,0.81,0.91,0.40
18K567,Brooklyn Theatre Arts High School,2.25,0.76,2.99,0.79,2.37,0.63,0.72,4.23,0.35,1.12,2.81,0.85,0.91,0.86,3.13,0.84,0.78,0.90,0.50
18K569,Kurt Hahn Expeditionary Learning School,3.77,0.76,3.77,0.73,3.82,0.67,0.72,2.43,0.66,4.16,3.67,0.85,0.90,0.86,3.28,0.85,0.76,0.68,0.18
18K576,Victory Collegiate High School,4.30,0.70,3.43,0.68,3.49,0.65,0.72,2.57,0.62,3.28,2.58,0.85,0.86,0.86,3.55,0.87,0.65,0.85,0.12
18K617,High School for Innovation in Advertising and Medi,3.21,0.72,3.18,0.77,2.53,0.64,0.72,2.93,0.48,1.88,3.56,0.85,0.88,0.86,3.49,0.88,0.71,0.76,0.07
18K629,Cultural Academy for the Arts and Sciences,2.58,0.74,2.60,0.65,3.24,0.70,0.72,2.93,0.62,3.20,2.88,0.85,0.87,0.86,3.18,0.82,0.93,0.85,0.16
18K633,High School for Medical Professions,3.78,0.77,3.53,0.83,3.05,0.73,0.72,4.08,0.61,1.91,3.47,0.85,0.87,0.86,3.49,0.87,0.91,0.89,0.15
18K637,Academy for Conservation and the Environment,3.63,0.84,3.92,0.93,3.62,0.72,0.72,3.90,0.53,2.52,4.32,0.85,0.95,0.86,4.31,0.94,0.87,0.96,0.70
18K642,Urban Action Academy,3.55,0.72,3.50,0.76,2.80,0.62,0.72,2.64,0.39,1.61,3.47,0.85,0.82,0.86,3.12,0.84,0.83,1.00,0.20
19K404,Academy for Young Writers,3.29,0.75,3.06,0.74,3.38,0.70,0.72,4.00,0.51,1.74,3.44,0.84,0.87,0.86,3.28,0.85,0.70,0.70,0.24
19K409,East New York Family Academy,3.66,0.86,4.25,0.92,3.47,0.74,0.72,1.40,0.59,2.39,4.40,0.84,0.89,0.86,3.73,0.90,0.93,0.58,0.38
19K422,Spring Creek Community School,3.71,0.76,4.05,0.79,3.63,0.69,0.72,2.14,0.65,2.38,4.12,0.84,0.91,0.86,3.07,0.84,0.86,0.78,0.30
19K502,FDNY - Captain Vernon A. Richard High School for F,2.69,N/A,3.19,N/A,3.30,N/A,0.72,2.36,0.44,1.93,3.40,0.85,N/A,0.86,3.75,N/A,N/A,N/A,N/A
19K504,High School for Civil Rights,2.63,0.76,3.23,0.86,3.04,0.70,0.72,2.64,0.39,2.37,3.35,0.85,0.87,0.86,3.67,0.89,0.81,0.95,0.29
19K507,Performing Arts and Technology High School,3.29,0.86,3.64,0.87,3.51,0.70,0.72,1.65,0.62,4.31,3.61,0.85,0.84,0.86,3.98,0.91,0.70,0.75,0.23
19K510,World Academy for Total Community Health High Scho,2.36,0.80,3.31,0.87,3.07,0.76,0.72,2.36,0.41,1.98,3.61,0.85,0.89,0.86,4.00,0.91,0.93,1.00,0.41
19K583,Multicultural High School,3.48,0.80,4.21,0.84,4.20,0.79,0.72,,0.67,3.70,3.90,0.85,0.86,0.86,3.90,0.91,0.83,0.96,0.33
